time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.orientation.x,.orientation.y,.orientation.z,.orientation.w,.orientation_covariance,.angular_velocity.x,.angular_velocity.y,.angular_velocity.z,.angular_velocity_covariance,.linear_acceleration.x,.linear_acceleration.y,.linear_acceleration.z,.linear_acceleration_covariance
2019/10/07/19:13:59.250826,3652,1570443239,250274684,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.271818,3653,1570443239,271370584,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.331557,3654,1570443239,331196064,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.391635,3655,1570443239,391033347,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.450378,3656,1570443239,449884858,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.508081,3657,1570443239,507644920,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.530279,3658,1570443239,529783976,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.590072,3659,1570443239,589623581,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.648090,3660,1570443239,647383295,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.670210,3661,1570443239,669549281,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.729865,3662,1570443239,729335256,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.000872664625997,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.789815,3663,1570443239,789185977,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00261799387799,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.849398,3664,1570443239,848936588,gyro_link,0.0,0.0,0.959412471854,0.2820065759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00226892802759,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.909402,3665,1570443239,909019350,gyro_link,0.0,0.0,0.959338609827,0.282257739831,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.000349065850399,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:13:59.969630,3666,1570443239,968864435,gyro_link,0.0,0.0,0.959363237809,0.282174020669,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.000872664625997,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.029222,3667,1570443240,28628949,gyro_link,0.0,0.0,0.958794946203,0.284099016429,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0844739357965,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.089654,3668,1570443240,88743673,gyro_link,0.0,0.0,0.958521789017,0.28501926247,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00366519142919,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.149217,3669,1570443240,148524165,gyro_link,0.0,0.0,0.95862122111,0.284684657889,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.000174532925199,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.209301,3670,1570443240,208584747,gyro_link,0.0,0.0,0.958596374037,0.284768312288,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00488692190558,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.268872,3671,1570443240,268406392,gyro_link,0.0,0.0,0.958447138302,0.285270193117,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0317649923863,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.328765,3672,1570443240,328311875,gyro_link,0.0,0.0,0.958422240132,0.285353832322,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00349065850399,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.388741,3673,1570443240,387989479,gyro_link,0.0,0.0,0.958372421895,0.285521104212,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00715584993318,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.448655,3674,1570443240,448069132,gyro_link,0.0,0.0,0.958397334663,0.285437469354,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.012217304764,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.508464,3675,1570443240,507896259,gyro_link,0.0,0.0,0.958272697843,0.285855621895,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00767944870878,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.568142,3676,1570443240,567635944,gyro_link,0.0,0.0,0.958247748585,0.285939245875,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0013962634016,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.627149,3677,1570443240,626640998,gyro_link,0.0,0.0,0.958172857028,0.286190104747,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0146607657168,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.685431,3678,1570443240,685060811,gyro_link,0.0,0.0,0.958097899798,0.286440944004,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00174532925199,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.706794,3679,1570443240,706374524,gyro_link,0.0,0.0,0.958097899798,0.286440944004,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00157079632679,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.765235,3680,1570443240,764474710,gyro_link,0.0,0.0,0.958072899462,0.286524552728,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00645771823238,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.787047,3681,1570443240,786352361,gyro_link,0.0,0.0,0.958122892838,0.286357333099,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0209439510239,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.844680,3682,1570443240,844160835,gyro_link,0.0,0.0,0.958097899798,0.286440944004,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0186750229963,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.866704,3683,1570443240,866153333,gyro_link,0.0,0.0,0.958072899462,0.286524552728,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0178023583703,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.926387,3684,1570443240,925844857,gyro_link,0.0,0.0,0.957947788344,0.286942563604,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00767944870878,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:00.984327,3685,1570443240,983878128,gyro_link,0.0,0.0,0.957922744234,0.287026159226,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0101229096616,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.006522,3686,1570443241,5993347,gyro_link,0.0,0.0,0.957897692829,0.287109752662,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00837758040957,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.064297,3687,1570443241,63736528,gyro_link,0.0,0.0,0.957847568134,0.287276932975,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00558505360638,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.086101,3688,1570443241,85752926,gyro_link,0.0,0.0,0.957847568134,0.287276932975,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0012217304764,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.146116,3689,1570443241,145718003,gyro_link,0.0,0.0,0.957847568134,0.287276932975,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.000872664625997,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.205848,3690,1570443241,205472312,gyro_link,0.0,0.0,0.957772326385,0.287527687034,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0143116998664,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.266091,3691,1570443241,265361079,gyro_link,0.0,0.0,0.957697018991,0.287778421386,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.000523598775598,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.325850,3692,1570443241,325387930,gyro_link,0.0,0.0,0.957747231214,0.287611267342,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00506145483078,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:14:01.385954,3693,1570443241,385422144,gyro_link,0.0,0.0,0.95767190194,0.287861995122,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00820304748437,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
