,orientation_X,orientation_Y,orientation_Z,orientation_W,angular_velocity_X,angular_velocity_Y,angular_velocity_Z,linear_acceleration_X,linear_acceleration_Y,linear_acceleration_Z
133,0.0,0.0,0.401947776656,0.9156625933399999,0.0,0.0,-0.0195476876223,0.0,0.0,0.0
134,0.0,0.0,0.401628125633,0.915802843794,0.0,0.0,-0.00645771823238,0.0,0.0,0.0
135,0.0,0.0,0.401628125633,0.915802843794,0.0,0.0,-0.00157079632679,0.0,0.0,0.0
136,0.0,0.0,0.40138835524800004,0.915907958406,0.0,0.0,0.0033161255787899995,0.0,0.0,0.0
137,0.0,0.0,0.401308425672,0.9159429826600001,0.0,0.0,-0.010821041362399999,0.0,0.0,0.0
138,0.0,0.0,0.400988676813,0.916083009922,0.0,0.0,-0.0160570291183,0.0,0.0,0.0
139,0.0,0.0,0.400908731963,0.916117999297,0.0,0.0,-0.005759586531579999,0.0,0.0,0.0
140,0.0,0.0,0.400748833103,0.9161879571170001,0.0,0.0,-0.025830872929500003,0.0,0.0,0.0
141,0.0,0.0,0.400588922036,0.9162578870290001,0.0,0.0,-0.00366519142919,0.0,0.0,0.0
142,0.0,0.0,0.400588922036,0.9162578870290001,0.0,0.0,0.00523598775598,0.0,0.0,0.0
143,0.0,0.0,0.400508961926,0.9162928415180001,0.0,0.0,0.00593411945678,0.0,0.0,0.0
144,0.0,0.0,0.40042899876599997,0.9163277890289999,0.0,0.0,-0.00977384381117,0.0,0.0,0.0
145,0.0,0.0,0.400349032557,0.916362729562,0.0,0.0,-0.007679448708779999,0.0,0.0,0.0
146,0.0,0.0,0.40026906329899997,0.916397663117,0.0,0.0,0.00471238898038,0.0,0.0,0.0
147,0.0,0.0,0.39994915579,0.9165373275450001,0.0,0.0,0.00157079632679,0.0,0.0,0.0
148,0.0,0.0,0.400029137237,0.9165024219069999,0.0,0.0,0.007679448708779999,0.0,0.0,0.0
149,0.0,0.0,0.39994915579,0.9165373275450001,0.0,0.0,-0.0249582083035,0.0,0.0,0.0
150,0.0,0.0,0.399469203165,0.9167466147869999,0.0,0.0,-0.005759586531579999,0.0,0.0,0.0
151,0.0,0.0,0.39970919317500003,0.916642002579,0.0,0.0,0.004014257279590001,0.0,0.0,0.0
152,0.0,0.0,0.39970919317500003,0.916642002579,0.0,0.0,-0.00855211333477,0.0,0.0,0.0
153,0.0,0.0,0.399469203165,0.9167466147869999,0.0,0.0,-0.00750491578358,0.0,0.0,0.0
154,0.0,0.0,0.399149173898,0.916885999989,0.0,0.0,-0.0202458193231,0.0,0.0,0.0
155,0.0,0.0,0.39906915898,0.9169208288349999,0.0,0.0,-0.008901179185170001,0.0,0.0,0.0
156,0.0,0.0,0.398909120029,0.9169904655760001,0.0,0.0,0.00279252680319,0.0,0.0,0.0
157,0.0,0.0,0.398909120029,0.9169904655760001,0.0,0.0,0.0033161255787899995,0.0,0.0,0.0
158,0.0,0.0,0.398909120029,0.9169904655760001,0.0,0.0,0.00680678408278,0.0,0.0,0.0
159,0.0,0.0,0.39858900567500005,0.917129655259,0.0,0.0,-0.00418879020479,0.0,0.0,0.0
160,0.0,0.0,0.39842893028399995,0.917199208195,0.0,0.0,-0.015533430342700001,0.0,0.0,0.0
161,0.0,0.0,0.398348888036,0.917233974186,0.0,0.0,-0.007853981633970001,0.0,0.0,0.0
162,0.0,0.0,0.398348888036,0.917233974186,0.0,0.0,0.009250245035569999,0.0,0.0,0.0
163,0.0,0.0,0.398348888036,0.917233974186,0.0,0.0,-0.00244346095279,0.0,0.0,0.0
164,0.0,0.0,0.39786857086800004,0.9174424234340001,0.0,0.0,-0.022863813201099998,0.0,0.0,0.0
165,0.0,0.0,0.397548298815,0.917581249868,0.0,0.0,-0.027052603405900003,0.0,0.0,0.0
166,0.0,0.0,0.397308062984,0.917685296323,0.0,0.0,-0.00523598775598,0.0,0.0,0.0
167,0.0,0.0,0.39722797832199996,0.917719964498,0.0,0.0,0.007679448708779999,0.0,0.0,0.0
168,0.0,0.0,0.39706779992299995,0.9177892798810001,0.0,0.0,-0.0132645023152,0.0,0.0,0.0
169,0.0,0.0,0.39698770618699997,0.9178239270890001,0.0,0.0,0.00837758040957,0.0,0.0,0.0
170,0.0,0.0,0.396747406843,0.917927826772,0.0,0.0,-0.0230383461263,0.0,0.0,0.0
171,0.0,0.0,0.39658719217200006,0.9179970582770001,0.0,0.0,-0.00279252680319,0.0,0.0,0.0
172,0.0,0.0,0.396667301018,0.9179624460200001,0.0,0.0,0.00453785605519,0.0,0.0,0.0
173,0.0,0.0,0.396426965421,0.918066261817,0.0,0.0,-0.00994837673637,0.0,0.0,0.0
174,0.0,0.0,0.396507080307,0.918031663543,0.0,0.0,0.0020943951023900003,0.0,0.0,0.0
175,0.0,0.0,0.396426965421,0.918066261817,0.0,0.0,-0.014137166941200001,0.0,0.0,0.0
176,0.0,0.0,0.396026345721,0.918239148313,0.0,0.0,0.0013962634016,0.0,0.0,0.0
177,0.0,0.0,0.39594621273100006,0.9182737046349999,0.0,0.0,-0.00872664625997,0.0,0.0,0.0
178,0.0,0.0,0.39594621273100006,0.9182737046349999,0.0,0.0,0.00226892802759,0.0,0.0,0.0
179,0.0,0.0,0.39562565062399996,0.918411859989,0.0,0.0,-0.009075712110370001,0.0,0.0,0.0
180,0.0,0.0,0.39562565062399996,0.918411859989,0.0,0.0,-0.007679448708779999,0.0,0.0,0.0
181,0.0,0.0,0.39562565062399996,0.918411859989,0.0,0.0,0.00157079632679,0.0,0.0,0.0
182,0.0,0.0,0.39570579567100006,0.9183773316410001,0.0,0.0,0.00733038285838,0.0,0.0,0.0
183,0.0,0.0,0.39530504030999997,0.9185499034379999,0.0,0.0,-0.0134390352404,0.0,0.0,0.0
184,0.0,0.0,0.39514471708899995,0.9186188831919999,0.0,0.0,-0.0193731546971,0.0,0.0,0.0
185,0.0,0.0,0.39490420968900003,0.918722300355,0.0,0.0,-0.0129154364648,0.0,0.0,0.0
186,0.0,0.0,0.39498438183,0.918687834964,0.0,0.0,0.00523598775598,0.0,0.0,0.0
187,0.0,0.0,0.39474385638400006,0.918791210149,0.0,0.0,-0.007679448708779999,0.0,0.0,0.0
188,0.0,0.0,0.39450330388300003,0.918894522361,0.0,0.0,-0.023387411976700002,0.0,0.0,0.0
189,0.0,0.0,0.39426272434299997,0.918997771593,0.0,0.0,0.0020943951023900003,0.0,0.0,0.0
190,0.0,0.0,0.394182525157,0.919032174007,0.0,0.0,0.0020943951023900003,0.0,0.0,0.0
191,0.0,0.0,0.394022117781,0.9191009578389999,0.0,0.0,-0.009599310885969999,0.0,0.0,0.0
192,0.0,0.0,0.393781484212,0.919204081089,0.0,0.0,-0.0005235987755980001,0.0,0.0,0.0
193,0.0,0.0,0.393861698401,0.9191697136720001,0.0,0.0,-0.009599310885969999,0.0,0.0,0.0
194,0.0,0.0,0.393861698401,0.9191697136720001,0.0,0.0,0.00715584993318,0.0,0.0,0.0
195,0.0,0.0,0.393781484212,0.919204081089,0.0,0.0,-0.00314159265359,0.0,0.0,0.0
196,0.0,0.0,0.393621046838,0.9192727949230001,0.0,0.0,-0.014137166941200001,0.0,0.0,0.0
197,0.0,0.0,0.39346059747400003,0.9193414807539999,0.0,0.0,-0.00366519142919,0.0,0.0,0.0
198,0.0,0.0,0.393781484212,0.919204081089,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.393621046838,0.9192727949230001,0.0,0.0,-0.0237364778271,0.0,0.0,0.0
200,0.0,0.0,0.393219900956,0.9194444569910001,0.0,0.0,0.00418879020479,0.0,0.0,0.0
201,0.0,0.0,0.393059421637,0.919513072807,0.0,0.0,-0.022863813201099998,0.0,0.0,0.0
202,0.0,0.0,0.392898930345,0.919581660612,0.0,0.0,-0.0205948851735,0.0,0.0,0.0
203,0.0,0.0,0.39281868021099997,0.9196159440100001,0.0,0.0,0.00244346095279,0.0,0.0,0.0
204,0.0,0.0,0.39281868021099997,0.9196159440100001,0.0,0.0,-0.00558505360638,0.0,0.0,0.0
205,0.0,0.0,0.39273842708499995,0.919650220405,0.0,0.0,-0.007679448708779999,0.0,0.0,0.0
206,0.0,0.0,0.39241738467799997,0.919787255947,0.0,0.0,-0.00418879020479,0.0,0.0,0.0
207,0.0,0.0,0.39241738467799997,0.919787255947,0.0,0.0,0.0034906585039899997,0.0,0.0,0.0
208,0.0,0.0,0.39233711660400006,0.9198214973219999,0.0,0.0,-0.0150098315672,0.0,0.0,0.0
209,0.0,0.0,0.392096294456,0.9199241794159999,0.0,0.0,-0.0038397243543899996,0.0,0.0,0.0
210,0.0,0.0,0.391935731427,0.9199925991169999,0.0,0.0,0.004363323129989999,0.0,0.0,0.0
211,0.0,0.0,0.391935731427,0.9199925991169999,0.0,0.0,-0.0249582083035,0.0,0.0,0.0
212,0.0,0.0,0.391534271632,0.9201635257590001,0.0,0.0,-0.00593411945678,0.0,0.0,0.0
213,0.0,0.0,0.391614569557,0.920129354445,0.0,0.0,0.00628318530718,0.0,0.0,0.0
214,0.0,0.0,0.391534271632,0.9201635257590001,0.0,0.0,-0.00244346095279,0.0,0.0,0.0
215,0.0,0.0,0.391293359969,0.920265997657,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.39121305012100005,0.920300140941,0.0,0.0,-0.014137166941200001,0.0,0.0,0.0
217,0.0,0.0,0.39121305012100005,0.920300140941,0.0,0.0,0.00279252680319,0.0,0.0,0.0
218,0.0,0.0,0.39121305012100005,0.920300140941,0.0,0.0,-0.00593411945678,0.0,0.0,0.0
219,0.0,0.0,0.39097210270300004,0.920402528738,0.0,0.0,-0.023561944901900004,0.0,0.0,0.0
220,0.0,0.0,0.390891780942,0.920436643986,0.0,0.0,0.0109955742876,0.0,0.0,0.0
221,0.0,0.0,0.390891780942,0.920436643986,0.0,0.0,-0.0165806278939,0.0,0.0,0.0
222,0.0,0.0,0.390731128489,0.9205048534520001,0.0,0.0,-0.0157079632679,0.0,0.0,0.0
223,0.0,0.0,0.39057046413400004,0.920573034879,0.0,0.0,0.0005235987755980001,0.0,0.0,0.0
224,0.0,0.0,0.390409787882,0.9206411882629999,0.0,0.0,-0.0116937059884,0.0,0.0,0.0
225,0.0,0.0,0.390249099737,0.920709313603,0.0,0.0,-0.011344640138,0.0,0.0,0.0
226,0.0,0.0,0.390249099737,0.920709313603,0.0,0.0,-0.00523598775598,0.0,0.0,0.0
227,0.0,0.0,0.390249099737,0.920709313603,0.0,0.0,0.00279252680319,0.0,0.0,0.0
228,0.0,0.0,0.390168751206,0.9207433657549999,0.0,0.0,-0.014311699866400001,0.0,0.0,0.0
229,0.0,0.0,0.389686597645,0.9209475314129999,0.0,0.0,-0.0132645023152,0.0,0.0,0.0
230,0.0,0.0,0.389606228328,0.9209815344769999,0.0,0.0,-0.00837758040957,0.0,0.0,0.0
231,0.0,0.0,0.38952585604400003,0.921015530528,0.0,0.0,0.00628318530718,0.0,0.0,0.0
232,0.0,0.0,0.389365102578,0.921083501586,0.0,0.0,-0.0178023583703,0.0,0.0,0.0
233,0.0,0.0,0.389043560067,0.921219359529,0.0,0.0,-0.0101229096616,0.0,0.0,0.0
234,0.0,0.0,0.38888277103299995,0.921287246408,0.0,0.0,-0.0150098315672,0.0,0.0,0.0
235,0.0,0.0,0.38896316703100003,0.9212533064759999,0.0,0.0,0.000349065850399,0.0,0.0,0.0
236,0.0,0.0,0.38888277103299995,0.921287246408,0.0,0.0,-0.00261799387799,0.0,0.0,0.0
237,0.0,0.0,0.38872197015199994,0.921355105223,0.0,0.0,-0.0033161255787899995,0.0,0.0,0.0
238,0.0,0.0,0.38872197015199994,0.921355105223,0.0,0.0,0.0132645023152,0.0,0.0,0.0
239,0.0,0.0,0.38848074663099996,0.921456840821,0.0,0.0,-0.020943951023900002,0.0,0.0,0.0
240,0.0,0.0,0.38840033287299996,0.921490738653,0.0,0.0,0.00314159265359,0.0,0.0,0.0
241,0.0,0.0,0.38848074663099996,0.921456840821,0.0,0.0,-0.0034906585039899997,0.0,0.0,0.0
242,0.0,0.0,0.38840033287299996,0.921490738653,0.0,0.0,-0.00610865238198,0.0,0.0,0.0
243,0.0,0.0,0.38840033287299996,0.921490738653,0.0,0.0,0.004014257279590001,0.0,0.0,0.0
244,0.0,0.0,0.387917788232,0.9216939782670001,0.0,0.0,-0.0275762021815,0.0,0.0,0.0
245,0.0,0.0,0.387756916378,0.921761668655,0.0,0.0,-0.0164060949687,0.0,0.0,0.0
246,0.0,0.0,0.387917788232,0.9216939782670001,0.0,0.0,0.00872664625997,0.0,0.0,0.0
247,0.0,0.0,0.387596032713,0.9218293309639999,0.0,0.0,-0.0136135681656,0.0,0.0,0.0
248,0.0,0.0,0.387515586452,0.9218631515889999,0.0,0.0,-0.00314159265359,0.0,0.0,0.0
249,0.0,0.0,0.38743513724,0.921896965193,0.0,0.0,-0.005410520681180001,0.0,0.0,0.0
250,0.0,0.0,0.387676476022,0.921795503319,0.0,0.0,-0.0034906585039899997,0.0,0.0,0.0
251,0.0,0.0,0.387596032713,0.9218293309639999,0.0,0.0,-0.00733038285838,0.0,0.0,0.0
252,0.0,0.0,0.387113310895,0.9220321494,0.0,0.0,-0.014311699866400001,0.0,0.0,0.0
253,0.0,0.0,0.387032846937,0.9220659278990001,0.0,0.0,-0.00855211333477,0.0,0.0,0.0
254,0.0,0.0,0.386952380031,0.922099699375,0.0,0.0,0.011344640138,0.0,0.0,0.0
